,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,12pm,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm,12am
Day1,0,0,2,1,0,0,0,2,1,4,2,4,3,4,3,2,1,7,4,5,2,3,4,2
Day2,3,2,1,0,0,0,0,0,3,1,1,3,5,7,3,4,6,6,2,2,3,2,3,3
Day3,1,0,2,1,0,1,1,2,3,0,3,2,4,7,4,5,8,7,4,3,1,2,2,4
Day4,1,0,0,1,0,2,0,5,2,2,6,2,4,8,4,2,3,8,4,8,3,3,3,5
Day5,1,2,0,1,1,1,2,1,1,1,3,2,6,4,8,2,10,5,6,2,3,3,4,3
Day6,1,0,2,2,0,2,1,2,2,2,5,3,4,1,5,5,5,4,5,7,3,5,1,0
Day7,1,2,0,0,0,0,1,1,4,2,4,3,3,4,3,6,4,3,7,4,5,7,1,4
Day8,3,3,1,0,0,0,1,0,2,3,5,5,2,2,8,14,4,5,2,5,7,4,5,1
Day9,2,0,0,0,0,1,0,1,1,8,3,2,4,4,7,10,5,2,6,4,6,0,2,2
Day10,1,1,1,0,0,0,1,1,4,0,2,6,3,6,6,4,7,6,2,6,4,3,2,0
Day11,0,3,0,0,2,0,0,1,3,5,2,5,4,8,3,5,5,5,4,4,3,3,4,5
Day12,1,3,1,0,0,0,0,2,1,4,2,8,4,3,6,6,9,5,10,6,2,4,5,2
Day13,2,1,1,1,0,1,1,2,2,3,3,1,8,2,7,8,5,8,4,4,3,5,3,3
Day14,2,0,2,1,0,0,0,1,1,0,2,0,6,5,6,6,6,4,6,5,4,4,2,2
Day15,1,0,1,0,1,1,1,0,3,2,1,2,2,8,4,2,4,8,6,3,7,4,7,3
Day16,3,0,1,0,0,0,0,0,1,2,5,3,2,2,12,8,4,2,4,3,4,3,6,2
Day17,2,3,0,0,0,0,1,2,0,1,3,5,4,4,6,4,3,6,4,4,2,4,2,2
Day18,1,1,1,0,0,0,0,1,2,1,2,3,6,2,5,7,5,6,2,6,2,6,1,3
Day19,2,1,2,3,0,0,2,0,3,4,2,1,4,1,4,2,7,5,3,8,1,2,1,6
Day20,1,0,1,1,0,1,1,2,1,3,2,9,2,5,6,5,5,4,7,1,4,2,1,1
Day21,1,5,0,0,0,3,0,2,1,3,2,4,4,2,11,2,2,3,10,3,6,0,3,2
Day22,4,0,1,2,1,1,0,2,1,6,2,6,2,4,4,6,6,1,7,8,2,4,5,2
Day23,1,2,0,0,0,0,1,1,3,4,1,4,3,6,5,7,8,4,4,7,2,6,3,3
Day24,3,1,2,0,0,0,1,1,1,4,1,6,3,6,6,5,2,3,8,4,3,3,2,1
Day25,1,1,0,0,0,0,2,1,0,3,1,3,4,9,4,8,6,5,6,7,2,3,2,2
Day26,4,1,0,0,1,2,1,0,3,3,2,6,4,0,5,6,4,1,6,11,5,3,0,2
Day27,3,0,4,2,0,1,0,0,2,1,2,5,2,2,8,7,8,9,10,4,6,4,4,2
Day28,1,2,1,0,0,0,1,0,1,2,8,5,10,3,5,4,3,3,4,4,4,3,2,2
Day29,0,1,1,0,0,0,0,1,3,5,2,5,4,5,7,7,4,3,11,5,4,3,4,3
Day30,2,1,1,1,0,0,1,1,0,3,3,3,3,6,4,2,4,5,7,5,3,3,5,3
Day31,0,2,2,1,0,0,1,0,3,1,6,5,4,5,10,10,5,6,2,5,5,9,4,1
Day32,0,1,0,1,0,1,1,0,0,1,1,1,10,6,4,5,5,7,4,4,2,2,2,3
Day33,1,1,0,1,0,0,0,1,1,3,0,3,5,2,5,8,5,3,1,8,4,4,1,2
Day34,2,5,1,1,0,0,0,3,0,3,4,7,4,3,3,7,5,11,1,3,1,4,2,0
Day35,3,0,0,0,0,1,1,2,1,4,3,4,3,5,7,6,4,7,6,9,6,0,0,4
Day36,1,1,0,1,1,0,0,3,2,1,5,4,5,4,12,7,6,6,5,6,4,2,6,2
Day37,0,2,1,0,0,0,0,0,2,1,6,7,1,5,2,4,3,4,10,6,7,1,7,2
Day38,2,1,2,2,0,1,2,1,0,3,2,2,4,3,5,5,4,7,8,1,5,4,3,3
Day39,0,2,0,0,0,1,1,1,2,2,4,1,1,3,6,5,10,7,4,3,1,3,4,0
Day40,1,1,0,0,2,0,2,3,1,1,3,5,4,8,7,7,8,5,5,6,2,5,3,2
Day41,1,0,0,1,0,0,2,1,2,3,3,6,5,4,3,4,2,7,2,4,3,3,2,1
Day42,1,2,0,1,0,1,2,0,2,3,4,1,1,2,5,6,2,7,2,4,6,3,4,0
